"last_name, first_name","player_id","year","player_age","p_game","p_formatted_ip","ab","hit","single","double","triple","home_run","strikeout","walk","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","pitch_hand","n","arm_angle","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z","ff_avg_break_z_induced","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z","sl_avg_break_z_induced","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z","ch_avg_break_z_induced","ch_avg_break","ch_range_speed","n_cu_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z","cu_avg_break_z_induced","cu_avg_break","cu_range_speed","n_si_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z","si_avg_break_z_induced","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z","fc_avg_break_z_induced","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z","fs_avg_break_z_induced","fs_avg_break","fs_range_speed","n_kn_formatted","kn_avg_speed","kn_avg_spin","kn_avg_break_x","kn_avg_break_z","kn_avg_break_z_induced","kn_avg_break","kn_range_speed","n_st_formatted","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z","st_avg_break_z_induced","st_avg_break","st_range_speed","n_sv_formatted","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z","sv_avg_break_z_induced","sv_avg_break","sv_range_speed","n_fo_formatted","fo_avg_speed","fo_avg_spin","fo_avg_break_x","fo_avg_break_z","fo_avg_break_z_induced","fo_avg_break","fo_range_speed","n_sc_formatted","sc_avg_speed","sc_avg_spin","sc_avg_break_x","sc_avg_break_z","sc_avg_break_z_induced","sc_avg_break","sc_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_avg_break_z_induced","fastball_avg_break","fastball_range_speed","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z","breaking_avg_break_z_induced","breaking_avg_break","breaking_range_speed","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z","offspeed_avg_break_z_induced","offspeed_avg_break","offspeed_range_speed"
"Martinez, Nick","607259","2024","33","42","142.1","539","128","81","32","2","13","116","18",".237",".377",".267","0.644","R","2125",58.6,"22.4","92.6","2342","-4.6","-14.1","17.9","18.6","1.1","6.1","84.9","2428","1.2","-35.1","2.7","3.3","1.3","21.6","80.1","2105","-12.6","-35.8","6.8","14.5","1.4","11.9","80.8","2595","-0.1","-55.7","-13.8","13.9","1.2","17.6","92","2310","-12.9","-17.7","14.7","19.6","1.1","20.3","89.1","2375","2","-22.5","11.8","12.1","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"60.3","91.2","2344","-4.8","-18","14.9","16.7","2.1","18","82.2","2538","0.3","-48.7","-8.2","10.3","2.4","21.6","80.1","2105","-12.6","-35.8","6.8","14.5","1.4"
"Lugo, Seth","607625","2024","34","33","206.2","773","177","119","36","6","16","181","48",".229",".353",".281","0.634","R","3112",32.6,"24","92.2","2364","-6.7","-16.6","15.4","17","1.6","9.5","86.7","2646","4.2","-31.5","4.6","6.7","1.7","6.9","87.4","1857","-14.9","-31.2","4.5","16","1.4","16.1","79.8","3284","14.6","-58","-14.6","20.7","1.7","18.5","92.1","2410","-15.3","-23.6","8.6","17.6","1.5","8.2","90.1","2440","0.4","-21.8","11.8","11.9","1.8","2.6","85.7","1433","-10.8","-32.6","4.4","11.9","1.4",,,,,,,,,"4","81.7","2860","14.1","-38.7","2.4","14.8","2.2","10.2","78.7","3121","17.8","-52.1","-7.4","19.4","2",,,,,,,,,,,,,,,,,"50.7","91.9","2394","-8.7","-20","12.3","16.4","1.8","39.7","81.4","3047","12.9","-48.3","-6.5","16.4","4","9.6","86.9","1740","-13.8","-31.6","4.5","14.9","1.6"
"Fried, Max","608331","2024","30","29","174.1","645","146","116","16","1","13","166","57",".226",".315",".295","0.610","L","2762",48.5,"33.6","93.9","2221","-0.1","-19.9","11","11.3","1.7","5.6","83.6","2616","-5","-43.6","-4.8","7.5","1.8","13.6","85.7","1421","12.1","-32.7","4.4","13.2","2","21","74.6","2840","-10.5","-66.6","-16.8","20","2.1","15.6","93.6","2038","10.6","-22.8","8.4","13.9","1.6","4.7","87.9","2364","-3.4","-32.3","2.9","5.4","1.8",,,,,,,,,,,,,,,,,"5.9","80.6","2813","-16","-50","-7.5","17.9","1.8",,,,,,,,,,,,,,,,,,,,,,,,,"53.9","93.2","2180","2.7","-21.8","9.5","11.5","2.5","32.5","77.3","2797","-10.6","-59.6","-13.1","17.4","4.6","13.6","85.7","1421","12.1","-32.7","4.4","13.2","2"
"Wacha, Michael","608379","2024","32","29","166.2","625","154","104","29","4","17","145","45",".246",".387",".300","0.687","R","2602",51.5,"23.8","93.6","2129","-6.6","-13.3","17.9","19.2","1.4","9.2","84.1","2033","2.7","-37.1","1.4","4.1","1.7","32.2","81.2","1545","-13","-36.2","5.4","15.3","1.4","8.1","75.2","2271","12.3","-60.8","-12","17.3","1.4","15.3","93.6","2029","-12.9","-16.7","14.5","19.5","1.3","11.4","88.8","2082","1.2","-24.3","10.2","10.5","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50.4","92.5","2088","-6.8","-16.8","15.1","17.3","2.7","17.4","79.9","2145","7.2","-48.2","-4.9","10.3","5.1","32.2","81.2","1545","-13","-36.2","5.4","15.3","1.4"
"Quantrill, Cal","615698","2024","29","29","148.1","571","156","101","26","6","23","110","69",".273",".461",".361","0.822","R","2643",45.7,,,,,,,,,,,,,,,,,"1.8","84.9","1564","-11.5","-29.6","8.2","14.4","1.4","12.6","79.6","2435","2.9","-47","-4.1","5.6","3.1","40.2","93.8","2183","-11","-17","13.9","17.9","1.1","13.5","87.8","2303","2.9","-30","5.1","6.6","1.9","32","86.5","1047","-9.5","-31.9","4.6","11.3","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53.7","92.3","2213","-7.5","-20.3","11.7","15.1","3.3","12.6","79.6","2435","2.9","-47","-4.1","5.6","3.1","33.8","86.4","1075","-9.6","-31.8","4.8","11.4","1.6"
"Eflin, Zach","621107","2024","30","28","165.1","653","166","114","28","2","22","134","24",".254",".404",".283","0.687","R","2447",27.2,"8.9","92.4","2197","-8.7","-19.4","12.6","15.5","1.1","0.2","80.8","2385","4.1","-33.8","8","9","1.5","6","85.6","1596","-15.2","-34.4","3","15.8","1.7","18.8","78.8","2496","11.2","-50.6","-6.5","13.3","1.5","28.3","91.7","2095","-15.8","-28.2","4.5","16.6","1.2","28.2","88.2","2215","1.4","-26.4","8.5","9","1.5",,,,,,,,,,,,,,,,,"9.4","79.7","2434","13.2","-40.6","2.7","13.8","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"65.5","90.3","2161","-7.4","-26.2","7.4","13.1","2.5","28.5","79.1","2476","11.8","-47.2","-3.3","13.4","1.6","6","85.6","1596","-15.2","-34.4","3","15.8","1.7"
"Berríos, José","621244","2024","30","32","192.1","714","168","112","21","4","31","153","54",".235",".406",".300","0.706","R","2914",39.6,"18.3","94.1","2160","-9.5","-16.1","14.9","17.8","1.5",,,,,,,,,"16","84.8","1588","-14.5","-33.4","4.7","15.5","1.9",,,,,,,,,"33.7","93.4","2053","-15.8","-20.3","11.2","19.5","1.4","3.5","91.4","2257","-1.4","-21.3","11.4","11.7","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"28.6","83.2","2336","15.1","-44.7","-4.9","16","1.7",,,,,,,,,,,,,,,,,"55.5","93.5","2101","-12.8","-19","12.4","18.4","1.6","28.6","83.2","2336","15.1","-44.7","-4.9","16","1.7","16","84.8","1588","-14.5","-33.4","4.7","15.5","1.9"
"Castillo, Luis","622491","2024","31","30","175.1","663","158","95","36","2","25","175","47",".238",".412",".293","0.705","R","2858",15.3,"45.3","95.6","2153","-12.5","-17.8","12.2","17.6","1.1","22.4","85.7","2296","0.9","-36.2","0.8","3.6","1.8","14.3","88.1","1894","-17.2","-35.4","-0.1","17.3","1.1",,,,,,,,,"18","95.6","2011","-18.3","-26","3.9","18.8","1.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"63.4","95.6","2112","-14.1","-20.1","9.8","17.9","1.1","22.4","85.7","2296","0.9","-36.2","0.8","3.6","1.8","14.3","88.1","1894","-17.2","-35.4","-0.1","17.3","1.1"
"Severino, Luis","622663","2024","30","31","182.0","684","166","118","23","2","23","161","60",".243",".383",".313","0.696","R","2889",40.9,"35.5","96.2","2219","-6.5","-13.9","15.7","17.1","1.4","7","86.8","2548","7.2","-35.6","0.8","8.2","1.8","7.5","86.1","1583","-14","-29.8","7.2","16.1","1.7",,,,,,,,,"24.8","95.6","2093","-14.5","-18.3","11.6","18.7","1.3","8.1","92.6","2297","1.3","-24","7.9","8.5","1.6",,,,,,,,,,,,,,,,,"17.2","85.1","2590","15","-35.1","2.8","15.8","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"68.3","95.5","2182","-8.4","-16.7","13.3","16.6","1.9","24.2","85.6","2578","12.7","-35.2","2.2","13.6","1.8","7.5","86.1","1583","-14","-29.8","7.2","16.1","1.7"
"Flexen, Chris","623167","2024","29","33","160.0","635","180","109","44","3","24","123","63",".283",".476",".349","0.825","R","2797",70.1,"37","91.3","2144","-1.6","-14.6","18.2","18.4","1.2","8.7","80","2595","11.1","-45.8","-3","11.9","1.6","15.7","81.3","1319","-11.7","-31.4","9.8","15.4","1.4","12.2","72","2576","7.2","-69.1","-15.7","17.5","1.5","0.2","91.4","2137","-7.5","-12.8","20.1","21.5","1.5","26.1","87.4","2401","7.6","-28","7.6","11","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"63.3","89.7","2250","2.2","-20.1","13.8","15.4","2.6","21","75.3","2584","8.8","-59.4","-10.4","15.1","4.6","15.7","81.3","1319","-11.7","-31.4","9.8","15.4","1.4"
"Suárez, Ranger","624133","2024","28","27","150.2","575","140","92","32","2","14","145","41",".243",".379",".299","0.678","L","2354",41.9,"19.5","91.8","2006","5.3","-20","12.4","13.6","1.1","0.1","81.3","2016","-7.6","-43.6","-2.5","8","1.5","16.3","80","1231","10.7","-41.2","1.6","11.2","1.7","20.5","74.4","2174","-11.7","-59.7","-10","15.5","1.5","31.5","90.8","1904","15.2","-28.3","5.1","16.2","1.3","12.1","86.5","2065","-3.7","-31.2","5.2","6.8","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"63.1","90.3","1966","8.5","-26.3","7.3","13.6","2.5","20.6","74.5","2174","-11.6","-59.6","-10","15.5","1.6","16.3","80","1231","10.7","-41.2","1.6","11.2","1.7"
"López, Reynaldo","625643","2024","30","26","135.2","492","108","74","22","2","10","148","42",".220",".333",".280","0.613","R","2109",41.9,"55.2","95.5","2073","-7.4","-13.6","16.4","18.1","1.6","29.4","85","2358","5.5","-39.6","-1.9","6.2","2","3.8","86.1","1556","-10.2","-25.9","11","15.4","1.9","11.6","77","2426","7","-54","-7.8","10.7","2.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55.2","95.5","2073","-7.4","-13.6","16.4","18.1","1.6","41","82.7","2377","5.9","-43.7","-3.6","7.5","4.6","3.8","86.1","1556","-10.2","-25.9","11","15.4","1.9"
"Manaea, Sean","640455","2024","32","32","181.2","662","134","86","27","0","21","184","63",".202",".338",".280","0.618","L","2996",22.1,"11.3","92.3","2004","12.3","-19.1","13.1","18.1","1.9","5.9","85.2","2053","-3.5","-31.5","6.2","7.4","1.5","11.8","85.3","1504","14.4","-33.8","3.9","15.3","1.7",,,,,,,,,"44.7","92.3","2030","16","-22.6","9.6","18.8","1.6","7.1","88.4","2043","-0.2","-27.4","7.6","8","1.6",,,,,,,,,,,,,,,,,"19.2","77.7","2168","-13","-44.1","1.5","13.4","2.3",,,,,,,,,,,,,,,,,,,,,,,,,"63.2","91.9","2027","13.5","-22.5","10","17.4","2.2","25.1","79.5","2140","-10.7","-41.1","2.6","12","4.1","11.8","85.3","1504","14.4","-33.8","3.9","15.3","1.7"
"López, Pablo","641154","2024","28","32","185.1","715","180","121","33","0","26","198","41",".252",".407",".298","0.705","R","2986",38.3,"40.8","95","2205","-5.6","-15.8","14.4","15.6","1.3",,,,,,,,,"20.1","88.5","2108","-16.8","-28.3","6.7","18.2","1.4","9.9","82.4","2647","6.6","-51","-10.6","12.7","1.9","7.3","94.5","2105","-14.1","-22.3","8.4","16.5","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"21.9","84.5","2453","12.7","-38.8","-0.4","13.1","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"48.1","94.9","2189","-6.9","-16.8","13.5","15.8","1.3","31.8","83.8","2514","10.8","-42.6","-3.5","13","1.9","20.1","88.5","2108","-16.8","-28.3","6.7","18.2","1.4"
"Cortes Jr., Nestor","641482","2024","29","31","174.1","661","162","94","44","0","24","162","39",".245",".421",".290","0.711","L","2849",47.1,"44.2","92.1","2309","4.8","-13.2","19.2","19.9","1.6","0.9","81.4","2443","-2.6","-47.6","-6.4","7.7","1.6","9.7","83.6","1409","13.7","-34.9","4.3","14.6","1.5",,,,,,,,,"1.4","90.3","2237","12","-19.7","14.1","18.7","1.5","28","87.5","2411","-4.6","-26.9","8.6","10.1","2",,,,,,,,,,,,,,,,,"15.8","78.1","2575","-14.9","-43.1","2.1","15.4","2.4",,,,,,,,,,,,,,,,,,,,,,,,,"73.6","90.3","2347","1.4","-18.6","15","16.1","3","16.7","78.2","2568","-14.3","-43.3","1.6","15","2.5","9.7","83.6","1409","13.7","-34.9","4.3","14.6","1.5"
"Littell, Zack","641793","2024","28","29","156.1","618","164","111","29","2","22","141","31",".265",".426",".306","0.732","R","2485",41.5,"22.1","92.4","2024","-7.1","-15.2","16.9","18.4","1.3","34.8","86.6","2255","2.5","-29.4","7.1","7.8","1.3",,,,,,,,,,,,,,,,,"14.8","91.6","2030","-14.8","-19.3","13.5","20.1","1.3",,,,,,,,,"23.2","83","862","-8.7","-38.6","1.4","9.6","1.2",,,,,,,,,"5.1","79.5","2244","14.2","-47.2","-3.7","14.9","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"36.9","92.1","2026","-10.2","-16.9","15.5","19.1","1.4","39.9","85.7","2253","4","-31.6","5.7","8.7","2.9","23.2","83","862","-8.7","-38.6","1.4","9.6","1.2"
"Ober, Bailey","641927","2024","28","31","178.2","655","136","75","29","5","27","191","43",".208",".391",".261","0.652","R","2696",35,"38.1","91.7","2303","-7.9","-15.7","16.8","18.7","1","11.8","80.3","2018","12.4","-44.8","-2.3","12.9","1.5","29.4","83.4","2038","-17","-33.7","5.7","18.1","1.2","1.1","76","2099","8.3","-56.8","-9.4","12.7","1.4",,,,,,,,,"19.5","86.2","2071","3.6","-30.1","6.4","7.7","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57.6","89.9","2224","-4","-20.6","13.3","14.9","3.2","13","79.9","2026","12","-45.9","-2.9","12.9","2","29.4","83.4","2038","-17","-33.7","5.7","18.1","1.2"
"Peralta, Freddy","642547","2024","28","32","173.2","639","143","92","24","1","26","200","68",".224",".387",".307","0.694","R","3066",36.9,"53.9","94.3","2436","-6.8","-14.2","16.7","18.1","1.9","21.6","81.5","2345","7.6","-39.1","2.2","8.9","1.9","17.5","87.7","1731","-15.5","-31.3","4.3","16.2","1.5","7.1","78.1","2204","4.6","-49.7","-4.8","6.9","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53.9","94.3","2436","-6.8","-14.2","16.7","18.1","1.9","28.6","80.6","2310","6.8","-41.7","0.5","8.4","2.5","17.5","87.7","1731","-15.5","-31.3","4.3","16.2","1.5"
"King, Michael","650633","2024","29","31","173.2","653","144","98","27","2","17","201","63",".221",".346",".296","0.642","R","2895",29.2,"24.1","93.7","2287","-6","-16.2","15.1","16.3","1.3","5.6","85.7","2425","3.7","-35.7","1.6","4.7","1.9","24.6","86.7","2045","-17.6","-31.4","5","18.4","1.3",,,,,,,,,"27.9","92.9","2262","-16.3","-26.3","5.6","17.4","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"17.8","82","2700","15","-37.5","3.4","15.6","1.9",,,,,,,,,,,,,,,,,,,,,,,,,"52","93.3","2274","-11.5","-21.6","10","16.9","1.4","23.4","82.9","2634","12.3","-37.1","2.9","13","2.6","24.6","86.7","2045","-17.6","-31.4","5","18.4","1.3"
"Civale, Aaron","650644","2024","29","31","161.0","627","158","98","31","0","29","149","52",".252",".440",".314","0.754","R","2699",45.8,"9.9","92","2386","-5","-14","18.3","19.1","1.1","1.4","83.5","2779","6.9","-40.3","-1.4","7.6","1.5",,,,,,,,,"15.6","77.1","3124","13","-63.8","-17","21.5","1.4","24","92.6","2242","-13.9","-19.2","12.7","19","1.1","32.2","88.1","2608","3.8","-27.5","7.6","9","1.3","2","85.6","1973","-16.1","-28.9","8.5","18.3","1.2",,,,,,,,,"14.9","80.2","2997","17.3","-45.1","-2.3","17.7","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"66.1","90.3","2441","-4","-22.5","11.1","14.1","2.7","31.9","78.8","3050","14.7","-54.1","-9.5","19.1","2.5","2","85.6","1973","-16.1","-28.9","8.5","18.3","1.2"
"Sánchez, Cristopher","650911","2024","27","31","181.2","706","182","135","34","2","11","153","44",".258",".358",".301","0.659","L","2797",32.2,,,,,,,,,"16.9","84.4","2020","-1","-41.6","-3.2","3.8","1.6","35.7","85.1","2018","17.9","-37.2","0.6","18","1.3",,,,,,,,,"47.3","94.5","2111","17.8","-23.2","7.5","19.4","1.3","0.1","86.5","1971","0.9","-32.7","4","4.1","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47.4","94.5","2111","17.7","-23.2","7.5","19.4","1.3","16.9","84.4","2020","-1","-41.6","-3.2","3.8","1.6","35.7","85.1","2018","17.9","-37.2","0.6","18","1.3"
"Canning, Griffin","656288","2024","28","32","171.2","656","174","112","28","3","31","130","66",".265",".459",".334","0.793","R","2869",45.2,"37.6","93.4","2116","-8.1","-15.2","16.2","18.2","1","24","87.7","2672","-0.1","-36.7","-1.2","3.1","1.2","26.7","88.6","1770","-16.4","-30.6","4.3","17.2","1","10.7","80.6","2378","12.3","-48.4","-6","14","1.2","1","93","2000","-14.2","-18.7","13","19.4","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38.6","93.4","2113","-8.3","-15.3","16.1","18.2","1.1","34.8","85.5","2582","3.7","-40.3","-2.7","6.5","3.9","26.7","88.6","1770","-16.4","-30.6","4.3","17.2","1"
"Cease, Dylan","656302","2024","28","33","189.1","684","137","84","34","1","18","224","65",".200",".332",".269","0.601","R","3188",53.4,"43.5","96.9","2557","-2.5","-10.8","18.4","18.7","1.3","42.9","87.7","2780","2.2","-33.6","1.9","3.7","1.4","0.9","69.7","1554","-4.3","-39.3","17.5","18.5","2.4","7.9","82.3","2723","3.1","-56.6","-15.8","16.3","1.7",,,,,,,,,"0.6","91.8","2658","3","-26.2","6.1","7.4","1.4",,,,,,,,,,,,,,,,,"4.2","82.7","2892","11.1","-51.4","-11","15.9","1.9",,,,,,,,,,,,,,,,,,,,,,,,,"44.1","96.8","2558","-2.4","-11","18.2","18.5","1.5","55","86.5","2780","3","-38.2","-1.6","6.4","2.9","0.9","69.7","1554","-4.3","-39.3","17.5","18.5","2.4"
"Flaherty, Jack","656427","2024","28","28","162.0","605","135","88","18","5","24","194","38",".223",".388",".273","0.661","R","2569",28.3,"44.3","93.3","2257","-4.2","-16","15.4","16.1","1.7","29","84.7","2469","6.7","-35.9","2.1","7.4","1.4","2.7","85.7","1610","-12.1","-32.1","5","13.4","1.8","21.8","77.4","2440","13.3","-54.5","-8.6","15.9","1.6","2.1","90.4","2082","-11.7","-25.1","8.2","14.4","1.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46.4","93.2","2249","-4.5","-16.4","15.1","16","1.9","50.8","81.6","2456","9.5","-43.9","-2.5","11","4.4","2.7","85.7","1610","-12.1","-32.1","5","13.4","1.8"
"Houck, Tanner","656557","2024","28","30","178.2","674","156","118","27","0","11","154","48",".231",".320",".296","0.616","R","2735",22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32.4","93.5","2191","-16","-30.9","0.5","16.1","1.3","1.5","87.1","2347","0.5","-35.2","0.8","2.9","1.4","24.8","88.4","1835","-13.5","-38","-3","14","1.2",,,,,,,,,"41.4","83.2","2534","16.7","-41.7","-2","17","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"33.8","93.3","2197","-15.3","-31.1","0.5","15.6","2","41.4","83.2","2534","16.7","-41.7","-2","17","1.2","24.8","88.4","1835","-13.5","-38","-3","14","1.2"
"Keller, Mitch","656605","2024","28","31","178.0","697","182","110","38","11","23","166","50",".261",".446",".321","0.767","R","2849",34.7,"30.4","94.4","2406","-9.1","-16.2","14.4","17.2","1.5","9.5","87.5","2496","4.7","-34.6","0.9","5.4","1.9","0.7","89.8","2082","-16","-30.4","3.6","16.6","1.4","9.6","78.3","2652","13.4","-58","-13","18.7","1.6","22","93.4","2438","-15","-23","8.4","17.4","1.6","12.2","90.4","2490","3","-25.6","7.6","8.5","1.7",,,,,,,,,,,,,,,,,"15.5","82.9","2786","17.5","-40.1","-0.2","17.6","1.7",,,,,,,,,,,,,,,,,,,,,,,,,"64.6","93.3","2433","-8.8","-20.3","11.1","15.6","2.3","34.6","82.9","2669","12.8","-43.5","-3.4","14.6","4.2","0.7","89.8","2082","-16","-30.4","3.6","16.6","1.4"
"Montgomery, Jordan","656756","2024","31","25","117.0","478","149","92","40","3","14","83","44",".312",".496",".369","0.865","L","1929",45.6,"17.3","92.1","2290","5.3","-17.1","15.1","16.1","1.1","1.8","84.2","2372","-3","-35.4","3.2","5.2","1.7","19.3","83.1","1606","10.2","-27.8","11.7","15.8","1.2","30.7","79.2","2312","-4.3","-50.8","-7.3","8.7","1.3","30.8","91.8","2135","14.8","-22.3","10.2","18.1","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.2","91.9","2191","11.4","-20.4","12","17.4","1.2","32.5","79.5","2315","-4.2","-49.9","-6.7","8.5","1.8","19.3","83.1","1606","10.2","-27.8","11.7","15.8","1.2"
"Peterson, David","656849","2024","28","21","121.0","453","110","79","22","1","8","101","46",".243",".349",".320","0.669","L","1871",40.9,"26.5","93.1","2143","6.6","-18.1","13.5","15.2","1.6","18.4","85.1","2338","-2.6","-38.2","-0.4","3.8","1.5","16.4","84.7","1637","14.6","-34.6","3.6","15.3","1.5","7.6","79.1","2366","-6.1","-53","-9.1","11.2","1.5","31","91.9","2150","14.8","-25.7","6.8","16.4","1.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57.5","92.5","2147","11","-22.2","9.9","15.8","1.8","26.1","83.3","2346","-3.6","-42.5","-2.9","5.9","3.3","16.4","84.7","1637","14.6","-34.6","3.6","15.3","1.5"
"Steele, Justin","657006","2024","28","24","134.2","506","111","76","23","0","12","135","37",".219",".336",".276","0.612","L","2046",45.8,"59.5","91.6","2419","0.2","-19.2","13.2","13.4","1.5","29.7","83.3","2718","-12.3","-38.7","0.9","12.6","1.6","3.3","86.2","1636","12.3","-28.9","7.9","14.8","1.6","2.2","79.9","2726","-10.7","-51","-8.1","13.6","1.6","5.3","91.6","2390","12.3","-22.7","9.8","15.9","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"64.9","91.6","2417","1.2","-19.5","12.9","13.6","1.5","31.9","83","2719","-12.2","-39.5","0.3","12.7","1.9","3.3","86.2","1636","12.3","-28.9","7.9","14.8","1.6"
"Webb, Logan","657277","2024","27","33","204.2","783","202","152","35","4","11","172","50",".258",".355",".302","0.657","R","3200",22.1,"5.3","92.6","2071","-8.2","-21.7","10.1","13.2","1.2",,,,,,,,,"30.9","87.4","1460","-9.9","-40.4","-4.8","11.3","1.3",,,,,,,,,"39.9","92.6","1938","-15.2","-30.9","1","15.4","1.2","2.6","91","2236","-1.1","-25.2","7.6","8","1.1",,,,,,,,,,,,,,,,,"21.3","83.8","2605","16.4","-39.9","-0.9","16.6","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"47.8","92.5","1969","-13.6","-29.6","2.4","14.7","1.2","21.3","83.8","2605","16.4","-39.9","-0.9","16.6","1.2","30.9","87.4","1460","-9.9","-40.4","-4.8","11.3","1.3"
"Ryan, Joe","657746","2024","28","23","135.0","507","110","61","24","6","19","147","23",".217",".400",".257","0.657","R","2106",25.7,"48.5","94","2276","-11.8","-17.2","13.8","18.3","1.2","7.1","87.1","2411","2.6","-31.6","4.4","5.9","1.8",,,,,,,,,,,,,,,,,"6","92.9","1955","-15.9","-24.4","7.3","17.6","1.5",,,,,,,,,"22.2","88.5","2007","-14.3","-34.7","0.2","14.5","1.4",,,,,,,,,"16.2","81.3","2728","15","-39.2","2.4","15.4","1.7",,,,,,,,,,,,,,,,,,,,,,,,,"54.5","93.9","2239","-12.2","-18","13.1","18.2","1.3","23.3","83.1","2633","11.2","-36.9","3","12.5","3.4","22.2","88.5","2007","-14.3","-34.7","0.2","14.5","1.4"
"Gil, Luis","661563","2024","26","29","151.2","550","104","56","28","2","18","171","77",".189",".345",".297","0.642","R","2664",35.9,"48.8","96.6","2438","-5.6","-12.2","17.2","18.3","1.6","25.9","87.5","2506","5.7","-29","6.8","9.9","2.1","25.3","91.6","1722","-15.1","-27.5","5.2","16.3","1.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.8","96.6","2438","-5.6","-12.2","17.2","18.3","1.6","25.9","87.5","2506","5.7","-29","6.8","9.9","2.1","25.3","91.6","1722","-15.1","-27.5","5.2","16.3","1.8"
"Waldron, Matt","663362","2024","27","27","146.2","568","145","90","32","2","21","133","40",".255",".430",".315","0.745","R","2450",28.6,"19.1","90.7","2061","-9.1","-19.1","14.2","17","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"14.3","90","1972","-15.7","-25.8","8","17.8","1.4","8.6","87","2195","0.8","-26.4","9.5","9.8","1.3",,,,,,,,,"38.2","77.6","244","-5.6","-49.6","-3.4","10.1","3","19.8","79.3","2188","13.3","-39","4.6","14.3","1.7",,,,,,,,,,,,,,,,,,,,,,,,,"42","89.7","2058","-9.3","-22.9","11.2","15.8","2.1","58","78.2","941","0.9","-46","-0.7","11.5","2.8",,,,,,,,
